"","setname","pval","est","exp","FDR"
"75","HALLMARK_UV_RESPONSE_UP",1,0.936068276650929,"Up",1
"76","HALLMARK_UV_RESPONSE_UP",0.74554297106719,1.52885104938608,"Down",1
"77","HALLMARK_UV_RESPONSE_DN",0.000834294280170321,0.250743235089674,"Up",0.020857357004258
"78","HALLMARK_UV_RESPONSE_DN",0.0265584549811929,6.78125618825514,"Down",0.25510301584287
"79","HALLMARK_ANGIOGENESIS",0.0293854598981386,0.277047027934069,"Up",0.25510301584287
"80","HALLMARK_ANGIOGENESIS",0.0802852885237596,Inf,"Down",0.472266403080939
"81","HALLMARK_HEME_METABOLISM",0.714105891941578,0.74749555063353,"Up",1
"82","HALLMARK_HEME_METABOLISM",0.266787506423178,0.481432915656371,"Down",0.721047314657238
"83","HALLMARK_COAGULATION",0.176752225333799,0.553363632907788,"Up",0.645375530395618
"84","HALLMARK_COAGULATION",0.369506000830015,1.82108995905655,"Down",0.814030786494925
"85","HALLMARK_IL2_STAT5_SIGNALING",0.594632499883305,1.69792897418298,"Up",1
"86","HALLMARK_IL2_STAT5_SIGNALING",0.28239346765192,2.66165384146954,"Down",0.743140704347158
"87","HALLMARK_BILE_ACID_METABOLISM",1,1.97290218297753,"Up",1
"88","HALLMARK_BILE_ACID_METABOLISM",0.381537369180975,0.459291633858712,"Down",0.814030786494925
"89","HALLMARK_PEROXISOME",0.591947430346218,Inf,"Up",1
"90","HALLMARK_PEROXISOME",1,1.10834649648702,"Down",1
"91","HALLMARK_ALLOGRAFT_REJECTION",0.799647510498234,1.26912113360123,"Up",1
"92","HALLMARK_ALLOGRAFT_REJECTION",0.0635443876745248,5.91559207893132,"Down",0.425242288690923
"93","HALLMARK_SPERMATOGENESIS",0.21942768033451,Inf,"Up",0.645375530395618
"94","HALLMARK_SPERMATOGENESIS",0.108879854993687,0.34332853965776,"Down",0.518475499969938
"95","HALLMARK_KRAS_SIGNALING_UP",0.862823394822499,1.15847245520697,"Up",1
"96","HALLMARK_KRAS_SIGNALING_UP",0.0139714815629378,3.36381159409029,"Down",0.174643519536722
"97","HALLMARK_KRAS_SIGNALING_DN",0.146239774331152,4.83869450284332,"Up",0.635825105787617
"98","HALLMARK_KRAS_SIGNALING_DN",0.0853411219952025,0.429349177972713,"Down",0.474117344417792
"99","HALLMARK_PANCREAS_BETA_CELLS",1,1.12439764449476,"Up",1
"100","HALLMARK_PANCREAS_BETA_CELLS",1,1.10834649648702,"Down",1
